[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-07-04-104771-rcv-NUC15CRSU9-16869
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16977]
[INFO] [cartographer_node-2]: process started with pid [16978]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16979]
[INFO] [trajectory_to_odom-4]: process started with pid [16980]
[trajectory_to_odom-4] [WARN] [1779890824.178911006] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890824.178929207] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188690510] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188707000] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890824.194342183] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890824.198600717] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890824.198618196] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890824.230276691] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890824.429023765] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890824.429043905] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890824.528539009] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890824.985645134] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985656790] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985669122] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985680883] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985692477] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985704218] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985716007] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985727714] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985739364] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985750842] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985762438] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985774979] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985786654] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985798905] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985810451] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985824594] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985836299] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985855918] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985868259] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985879802] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985891540] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985903241] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985914969] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985927267] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985939761] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985951465] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985963779] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985976268] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.985987826] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986000256] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986012478] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986024155] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986036517] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986048836] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986061297] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986073075] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986085496] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986097872] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986114242] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986126336] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986138856] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986151322] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986163702] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986175473] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986187846] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986202618] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986215515] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986232290] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986244820] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986256736] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986268391] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986280038] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986291699] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986303439] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986316039] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986327673] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986340110] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986352624] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986364368] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986376734] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986393088] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986405743] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986418342] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986429978] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986442375] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986454855] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986466670] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986478267] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986490068] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986501761] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986516568] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986528778] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986540414] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986552978] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986564611] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986576918] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986591287] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986603287] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986619254] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986631994] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986643680] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986659203] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986671953] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986683625] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986695995] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986707775] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986720242] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986731915] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986743487] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986755264] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986766847] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986778371] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986789895] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986802147] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986813793] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986826254] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986838634] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986850197] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986862579] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986880007] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986894019] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986911746] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986932083] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986944955] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986956676] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986968970] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986980641] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.986994572] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987006287] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987022642] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987035096] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987046684] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987058601] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987071049] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987083576] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987095153] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987106790] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987118411] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987130021] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987141703] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987153410] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987165252] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987177801] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987189522] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987206272] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987218882] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987231494] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987243310] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987254889] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987266492] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
