[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-08-04-059177-rcv-NUC15CRSU9-17753
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [17861]
[INFO] [cartographer_node-2]: process started with pid [17862]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [17863]
[INFO] [trajectory_to_odom-4]: process started with pid [17864]
[trajectory_to_odom-4] [WARN] [1779890884.132469653] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890884.132491247] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141710934] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141730202] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890884.148420137] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890884.151347733] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890884.151364422] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890884.181617483] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890884.379912012] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890884.379924561] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890884.477707105] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890884.929695522] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864302199 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929712589] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929724280] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864302373 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929736635] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929748715] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864302547 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929761201] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929772535] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864302720 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929784854] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929796284] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864302894 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929808897] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929820369] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864303067 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929832669] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929844085] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864303241 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929856551] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929867833] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864303415 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929880108] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929891451] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864303588 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929902949] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929914317] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864303762 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929926067] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929937480] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864303935 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929948844] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929959969] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864304109 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929975411] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929987109] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864304283 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.929998632] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930009892] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864304456 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930021370] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930033730] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864304630 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930047585] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930063817] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864304804 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930076462] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930087821] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864304977 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930099276] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930110560] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864305151 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930122071] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930133404] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864305324 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930144935] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930156089] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864305498 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930167569] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930178911] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864305672 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930190469] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930201709] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864305845 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930214234] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930229539] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864306019 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930242137] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930254241] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864306192 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930265965] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930277933] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864306366 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930290131] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930301554] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864306540 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930313850] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930325900] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864306713 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930338394] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930349780] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864306887 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930362034] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930373463] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864307060 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930385099] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930396318] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864307234 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930410195] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930421956] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864307408 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930438259] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930450552] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864307581 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930462150] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930473387] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864307755 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930489376] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930501684] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864307929 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930516866] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930529024] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864308102 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930540700] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930551966] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864308276 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930563569] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930574934] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864308449 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930586467] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930597724] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864308623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930609619] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930621791] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864308797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930633354] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930645521] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864308970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930657767] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930669128] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864309144 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930680589] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930691956] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864309317 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930703526] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930714816] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864309491 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930726311] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930737559] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864309665 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930753057] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930764594] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864309838 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930776116] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930790063] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864310012 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930802848] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930821175] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864310185 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930834575] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930846861] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864310359 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930859130] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930871326] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864310533 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930882983] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930894924] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864310706 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930907492] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930918736] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864310880 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930931280] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930943534] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864311054 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930955286] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930967416] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864311227 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930979817] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.930991314] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864311401 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931003593] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931019895] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864311574 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931032377] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931044473] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864311748 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931056126] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931068187] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864311922 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931080550] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931091876] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864312095 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931104244] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931116295] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864312269 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931128476] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931139951] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864312442 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931154675] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931169313] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864312616 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931181829] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931198281] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864312790 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931210987] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931223250] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864312963 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931235526] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931247560] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864313137 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931259100] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931271129] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864313310 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.931287964] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
