[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-37-077354-rcv-NUC15CRSU9-16368
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16476]
[INFO] [cartographer_node-2]: process started with pid [16477]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16478]
[INFO] [trajectory_to_odom-4]: process started with pid [16479]
[trajectory_to_odom-4] [WARN] [1779890797.152962988] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890797.152981549] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.161985206] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.162003556] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890797.167855201] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890797.170761159] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890797.170777815] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890797.198458327] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890797.402002974] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890797.402016037] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890797.501631838] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890797.954115368] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954127057] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864308623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954139098] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954150275] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864308797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954161615] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954172643] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864308970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954183979] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954195091] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864309144 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954206346] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954217440] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864309317 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954228676] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954239654] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864309491 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954250896] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954262609] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864309665 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954278498] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954289729] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864309838 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954301704] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954315174] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864310012 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954326558] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954342237] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864310185 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954354290] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954365489] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864310359 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954377086] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954388362] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864310533 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954399828] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954410897] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864310706 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954422195] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954433195] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864310880 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954445324] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954456382] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864311054 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954468496] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954480485] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864311227 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954491859] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954502920] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864311401 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954517975] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954534391] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864311574 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954546033] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954557109] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864311748 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954568553] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954579682] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864311922 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954591002] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954602010] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864312095 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954614372] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954625472] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864312269 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954637039] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954648067] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864312442 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954659400] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954672952] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864312616 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954684324] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954699844] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864312790 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954711847] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954722866] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864312963 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954734322] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954745430] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864313137 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954757581] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954769533] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864313310 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954784689] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954796133] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864313484 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954807457] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954818469] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864313658 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954829832] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954840865] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864313831 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954852341] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954863310] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864314005 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954874693] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954885801] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864314179 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954897004] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954908057] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864314352 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954920172] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954931312] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864314526 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954942678] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954953842] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864314699 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954965168] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954976333] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864314873 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954987854] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.954998933] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864315047 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955010440] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955021632] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864315220 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955038544] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955049845] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864315394 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955066171] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955077879] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864315567 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955090340] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955101827] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864315741 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955113401] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955124747] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864315915 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955136365] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955147768] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864316088 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955159464] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955171605] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864316262 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955183159] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955195207] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864316435 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955207684] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955219021] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864316609 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955231268] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955243418] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864316783 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955255086] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955267028] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955279486] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955295736] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955308604] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955320407] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955332800] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955345254] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955356960] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955369514] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955381936] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955393638] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955407945] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955419752] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955437778] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955450096] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955461848] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955473354] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955484900] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955496536] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955508068] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955522062] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955533661] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955545973] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955561362] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955573779] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955585186] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955596516] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955608061] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955619537] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955630915] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955642216] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955653745] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955665236] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
